seq_id,pident,depth,lat_lon
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
JCVI_READ_1095403503430,98.93,2.0,"-1.2169445,-90.319725"
